,Region,Incident ID,Incident Type,Full Location ,Start Date,Start Time,Duration ICT,Lanes Blocked,Blockage Duration RCT,Response Time,"Rural/
Urban",Key ,County,Interstate,Route,Direction,Unnamed: 16,Description,Inc MM,Latitude,Longitude,Severity Lanes,Severity Duration,Severity,Temp,Prec,Condition,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,sunrise,sunset,moonphase,conditions,description,icon,stations,geometry
3976,3,5924,Jack-Knife Tractor Trailer,"DAVIDSON on Interstate 40 Eastbound, Before MILE MARKER 211.2",2020-12-30,11:08:05 PM,52,2,52,12,Urban,4316,DAVIDSON,I-40E,I-40,Eastbound,Before,MILE MARKER 211.2          ,211.2,36.153941,-86.757846,Level 3,Level 2,Level 2,43.9,0.06,Rain,nashville tennessee,2020-12-30,66.4,35.3,55.2,66.4,29.9,54.0,43.2,65.23,0.18,16.67,0.0,0.0,34.8,22.3,177.8,1019.4,70.3,9.1,2020-12-30T06:57:59,2020-12-30T16:42:05,0.5,Rain,Partly cloudy throughout the day with late afternoon rain.,Rain,"72327013897,KJWN,KBNA,KM91,KMQY,72327313827",POINT (-86.757846 36.153941)
4655,3,6770,Jack-Knife Tractor Trailer,"WILLIAMSON on Interstate 65 Northbound, Before MILE MARKER 55.6",2021-01-07,10:22:33 PM,139.85,2,139.35,-0.15,Urban,5060,WILLIAMSON,I-65N,I-65,Northbound,Before,MILE MARKER 55.6          ,55.6,35.781354,-86.863036,Level 3,Level 3,Level 3,38.8,0.0,Clear,nashville tennessee,2021-01-07,40.9,35.7,37.9,34.9,28.1,31.4,28.6,69.09,0.0,0.0,0.0,0.0,21.9,14.0,59.4,1019.5,80.8,9.9,2021-01-07T06:58:44,2021-01-07T16:48:41,0.82,Clear,Partly cloudy throughout the day.,Clear,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.86303599999999 35.781354)
4905,3,7081,Jack-Knife Tractor Trailer,"RUTHERFORD on Interstate 24 Westbound, Beyond MILE MARKER 77.6",2021-01-11,5:01:19 PM,148,0,0,0,Urban,5333,RUTHERFORD,I-24W,I-24,Westbound,Beyond,MILE MARKER 77.6          ,77.6,35.85397238,-86.4425956,Level 1,Level 1,Level 1,32.1,0.0,Clear,nashville tennessee,2021-01-11,33.9,29.9,31.3,28.8,22.5,25.9,24.0,74.04,0.01,4.17,0.0,0.0,,7.9,195.3,1027.6,94.7,7.5,2021-01-11T06:58:19,2021-01-11T16:52:24,0.99,Snow,Cloudy skies throughout the day with late afternoon rain.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.4425956 35.85397238)
7570,3,10478,Jack-Knife Tractor Trailer,"WILSON on Interstate 40 Westbound, Beyond MILE MARKER 235",2021-02-14,6:38:43 AM,126,2,65,5,Urban,8284,WILSON,I-40W,I-40,Westbound,Beyond,MILE MARKER 235          ,235.0,36.18342746,-86.34960974,Level 3,Level 2,Level 2,23.1,0.0,Clear,nashville tennessee,2021-02-14,25.6,22.4,23.8,16.1,11.0,13.4,20.5,86.81,0.11,12.5,0.0,0.0,27.3,12.6,319.4,1023.7,99.5,2.6,2021-02-14T06:35:21,2021-02-14T17:27:41,0.04,Snow,Cloudy skies throughout the day with late afternoon rain.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.34960974000001 36.18342746)
7596,3,10510,Jack-Knife Tractor Trailer,"RUTHERFORD on Interstate 24 Westbound, Before MILE MARKER 90.8",2021-02-14,9:58:56 AM,146,2,21,0,Urban,8316,RUTHERFORD,I-24W,I-24,Westbound,Before,MILE MARKER 90.8          ,90.8,35.70011852,-86.30370536,Level 3,Level 1,Level 1,23.8,0.0,Clear,nashville tennessee,2021-02-14,25.6,22.4,23.8,16.1,11.0,13.4,20.5,86.81,0.11,12.5,0.0,0.0,27.3,12.6,319.4,1023.7,99.5,2.6,2021-02-14T06:35:21,2021-02-14T17:27:41,0.04,Snow,Cloudy skies throughout the day with late afternoon rain.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.30370536 35.70011852)
7715,3,10650,Jack-Knife Tractor Trailer,"WILSON on Interstate 40 Westbound, Beyond MILE MARKER 243",2021-02-15,10:13:42 AM,260,2,67,0,Urban,8447,WILSON,I-40W,I-40,Westbound,Beyond,MILE MARKER 243          ,243.0,36.19417086,-86.20900093,Level 3,Level 2,Level 2,23.8,0.0,Clear,nashville tennessee,2021-02-15,25.2,15.9,23.0,16.2,4.0,12.5,19.3,85.58,0.66,54.17,0.67,0.67,27.7,14.1,244.2,1015.7,95.7,3.5,2021-02-15T06:34:15,2021-02-15T17:28:42,0.07,Snow,Cloudy skies throughout the day with a chance of rain or snow throughout the day.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.20900093 36.19417086)
8039,3,11039,Jack-Knife Tractor Trailer,"WILSON on Interstate 40 Westbound, Beyond MILE MARKER 236",2021-02-17,7:38:24 PM,49,2,48,0,Urban,8809,WILSON,I-40W,I-40,Westbound,Beyond,MILE MARKER 236          ,236.0,36.18336054,-86.33142129,Level 3,Level 2,Level 2,27.5,0.03,Snow,nashville tennessee,2021-02-17,27.5,14.6,22.0,24.2,4.3,14.6,16.3,78.57,0.25,37.5,1.63,2.46,15.0,8.6,40.5,1025.3,88.1,7.3,2021-02-17T06:31:58,2021-02-17T17:30:43,0.14,Snow,Partly cloudy throughout the day with rain or snow.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.33142128999999 36.18336054)
8098,3,11111,Jack-Knife Tractor Trailer,"WILLIAMSON on Interstate 65 Southbound, Beyond MILE MARKER 57",2021-02-18,6:33:58 AM,208.1833333,2,203.1666667,37.06666667,Urban,8874,WILLIAMSON,I-65S,I-65,Southbound,Beyond,MILE MARKER 57          ,57.0,35.79750819,-86.85689756,Level 3,Level 3,Level 3,27.7,0.0,Clear,nashville tennessee,2021-02-18,30.0,23.1,28.2,22.7,13.7,20.5,23.9,83.95,0.09,50.0,1.09,3.54,31.4,12.1,305.3,1023.1,96.5,5.7,2021-02-18T06:30:48,2021-02-18T17:31:43,0.19,Snow,Cloudy skies throughout the day with a chance of rain or snow throughout the day.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.85689755999999 35.79750819)
8472,3,11564,Jack-Knife Tractor Trailer,"RUTHERFORD on Interstate 24 Westbound, Before MILE MARKER 85",2021-02-22,10:48:22 AM,196,1,59,-6,Urban,9279,RUTHERFORD,I-24W,I-24,Westbound,Before,MILE MARKER 85          ,85.0,35.76990847,-86.36105299,Level 2,Level 2,Level 2,46.7,0.0,Clear,nashville tennessee,2021-02-22,55.1,38.0,47.6,55.1,35.9,45.2,30.7,55.08,0.13,20.83,0.09,0.95,31.9,16.4,247.7,1017.7,54.5,9.5,2021-02-22T06:25:58,2021-02-22T17:35:39,0.38,Snow,Clearing in the afternoon with early morning snow or rain.,Snow,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.36105299 35.76990847)
12221,3,16569,Jack-Knife Tractor Trailer,"DAVIDSON on Interstate 65 Southbound, Beyond MILE MARKER 79",2021-03-31,6:40:13 AM,416,4,414.7666667,5.95,Urban,13438,DAVIDSON,I-65S,I-65,Southbound,Beyond,MILE MARKER 79          ,79.0,36.09909908,-86.76386131,Level 3,Level 3,Level 3,57.8,0.01,Rain,nashville tennessee,2021-03-31,65.4,43.9,53.1,65.4,39.5,51.5,37.1,58.17,1.14,75.0,0.0,0.0,30.1,17.8,317.3,1020.8,78.2,8.9,2021-03-31T06:34:15,2021-03-31T19:08:36,0.55,Rain,Partly cloudy throughout the day with a chance of rain throughout the day.,Rain,"72327013897,KJWN,KBNA,KMQY,KM91,72327313827",POINT (-86.76386131 36.09909908)
